material_description,brand,category,pack_size,pack_type,mapping_material_id
"16Z CN 24LS_AHA BLUBRY POM",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",657
"16Z CN 24LS_AHA CTRS GRN T",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",339
"16Z CN 24LS_AHA LIM WMLN",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",474
"16Z CN 24LS_AHA ORG GRPFRT",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",340
"16Z CN 24LS_AHA RBY ACAI",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",473
"16Z CN 24LS_AHA BLUBRY POM",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",657
"16Z CN 24LS_AHA CTRS GRN T",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",339
"16Z CN 24LS_AHA LIM WMLN",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",474
"16Z CN 24LS_AHA ORG GRPFRT",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",340
"16Z CN 24LS_AHA RBY ACAI",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",473
"16Z CN 24LS_AHA BLUBRY POM",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",657
"16Z CN 24LS_AHA CTRS GRN T",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",339
"16Z CN 24LS_AHA LIM WMLN",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",474
"16Z CN 24LS_AHA ORG GRPFRT",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",340
"16Z CN 24LS_AHA RBY ACAI",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",473
"16Z CN 24LS_AHA BLUBRY POM",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",657
"16Z CN 24LS_AHA CTRS GRN T",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",339
"16Z CN 24LS_AHA LIM WMLN",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",474
"16Z CN 24LS_AHA ORG GRPFRT",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",340
"16Z CN 24LS_AHA RBY ACAI",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",473
"16Z CN 24LS_AHA BLUBRY POM",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",657
"16Z CN 24LS_AHA CTRS GRN T",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",339
"16Z CN 24LS_AHA LIM WMLN",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",474
"16Z CN 24LS_AHA ORG GRPFRT",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",340
"16Z CN 24LS_AHA RBY ACAI",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",473
"16Z CN 24LS_AHA BLUBRY POM",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",657
"16Z CN 24LS_AHA CTRS GRN T",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",339
"16Z CN 24LS_AHA LIM WMLN",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",474
"16Z CN 24LS_AHA ORG GRPFRT",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",340
"16Z CN 24LS_AHA RBY ACAI",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",473
"16Z CN 24LS_AHA BLUBRY POM",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",657
"16Z CN 24LS_AHA CTRS GRN T",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",339
"16Z CN 24LS_AHA LIM WMLN",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",474
"16Z CN 24LS_AHA ORG GRPFRT",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",340
"16Z CN 24LS_AHA RBY ACAI",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",473
"16Z CN 24LS_AHA BLUBRY POM",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",657
"16Z CN 24LS_AHA CTRS GRN T",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",339
"16Z CN 24LS_AHA LIM WMLN",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",474
"16Z CN 24LS_AHA ORG GRPFRT",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",340
"16Z CN 24LS_AHA RBY ACAI",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",473
"16Z CN 24LS_AHA BLUBRY POM",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",657
"16Z CN 24LS_AHA CTRS GRN T",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",339
"16Z CN 24LS_AHA LIM WMLN",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",474
"16Z CN 24LS_AHA ORG GRPFRT",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",340
"16Z CN 24LS_AHA RBY ACAI",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",473
"16Z CN 24LS_AHA BLUBRY POM",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",657
"16Z CN 24LS_AHA CTRS GRN T",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",339
"16Z CN 24LS_AHA LIM WMLN",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",474
"16Z CN 24LS_AHA ORG GRPFRT",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",340
"16Z CN 24LS_AHA RBY ACAI",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",473
"16Z CN 24LS_AHA BLUBRY POM",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",657
"16Z CN 24LS_AHA CTRS GRN T",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",339
"16Z CN 24LS_AHA LIM WMLN",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",474
"16Z CN 24LS_AHA ORG GRPFRT",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",340
"16Z CN 24LS_AHA RBY ACAI",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",473
"16Z CN 24LS_AHA BLUBRY POM",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",657
"16Z CN 24LS_AHA CTRS GRN T",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",339
"16Z CN 24LS_AHA LIM WMLN",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",474
"16Z CN 24LS_AHA ORG GRPFRT",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",340
"16Z CN 24LS_AHA RBY ACAI",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",473
"16Z CN 24LS_AHA BLUBRY POM",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",657
"16Z CN 24LS_AHA CTRS GRN T",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",339
"16Z CN 24LS_AHA LIM WMLN",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",474
"16Z CN 24LS_AHA ORG GRPFRT",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",340
"16Z CN 24LS_AHA RBY ACAI",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",473
"16Z CN 24LS_AHA BLUBRY POM",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",657
"16Z CN 24LS_AHA CTRS GRN T",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",339
"16Z CN 24LS_AHA LIM WMLN",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",474
"16Z CN 24LS_AHA ORG GRPFRT",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",340
"16Z CN 24LS_AHA RBY ACAI",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",473
"16Z CN 24LS_AHA BLUBRY POM",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",657
"16Z CN 24LS_AHA CTRS GRN T",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",339
"16Z CN 24LS_AHA LIM WMLN",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",474
"16Z CN 24LS_AHA ORG GRPFRT",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",340
"16Z CN 24LS_AHA RBY ACAI",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",473
"16Z CN 24LS_AHA BLUBRY POM",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",657
"16Z CN 24LS_AHA CTRS GRN T",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",339
"16Z CN 24LS_AHA LIM WMLN",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",474
"16Z CN 24LS_AHA ORG GRPFRT",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",340
"16Z CN 24LS_AHA RBY ACAI",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",473
"16Z CN 24LS_AHA BLUBRY POM",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",657
"16Z CN 24LS_AHA CTRS GRN T",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",339
"16Z CN 24LS_AHA LIM WMLN",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",474
"16Z CN 24LS_AHA ORG GRPFRT",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",340
"16Z CN 24LS_AHA RBY ACAI",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",473
"16Z CN 24LS_AHA BLUBRY POM",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",657
"16Z CN 24LS_AHA CTRS GRN T",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",339
"16Z CN 24LS_AHA LIM WMLN",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",474
"16Z CN 24LS_AHA ORG GRPFRT",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",340
"16Z CN 24LS_AHA RBY ACAI",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",473
"16Z CN 24LS_AHA BLUBRY POM",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",657
"16Z CN 24LS_AHA CTRS GRN T",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",339
"16Z CN 24LS_AHA LIM WMLN",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",474
"16Z CN 24LS_AHA ORG GRPFRT",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",340
"16Z CN 24LS_AHA RBY ACAI",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",473
"16Z CN 24LS_AHA BLUBRY POM",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",657
"16Z CN 24LS_AHA CTRS GRN T",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",339
"16Z CN 24LS_AHA LIM WMLN",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",474
"16Z CN 24LS_AHA ORG GRPFRT",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",340
"16Z CN 24LS_AHA RBY ACAI",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",473
"16Z CN 24LS_AHA BLUBRY POM",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",657
"16Z CN 24LS_AHA CTRS GRN T",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",339
"16Z CN 24LS_AHA LIM WMLN",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",474
"16Z CN 24LS_AHA ORG GRPFRT",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",340
"16Z CN 24LS_AHA RBY ACAI",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",473
"16Z CN 24LS_AHA BLUBRY POM",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",657
"16Z CN 24LS_AHA CTRS GRN T",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",339
"16Z CN 24LS_AHA LIM WMLN",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",474
"16Z CN 24LS_AHA ORG GRPFRT",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",340
"16Z CN 24LS_AHA RBY ACAI",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",473
"16Z CN 24LS_AHA BLUBRY POM",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",657
"16Z CN 24LS_AHA CTRS GRN T",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",339
"16Z CN 24LS_AHA LIM WMLN",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",474
"16Z CN 24LS_AHA ORG GRPFRT",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",340
"16Z CN 24LS_AHA RBY ACAI",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",473
"16Z CN 24LS_AHA BLUBRY POM",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",657
"16Z CN 24LS_AHA CTRS GRN T",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",339
"16Z CN 24LS_AHA LIM WMLN",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",474
"16Z CN 24LS_AHA ORG GRPFRT",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",340
"16Z CN 24LS_AHA RBY ACAI",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",473
"16Z CN 24LS_AHA BLUBRY POM",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",657
"16Z CN 24LS_AHA CTRS GRN T",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",339
"16Z CN 24LS_AHA LIM WMLN",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",474
"16Z CN 24LS_AHA ORG GRPFRT",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",340
"16Z CN 24LS_AHA RBY ACAI",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",473
"16Z CN 24LS_AHA BLUBRY POM",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",657
"16Z CN 24LS_AHA CTRS GRN T",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",339
"16Z CN 24LS_AHA LIM WMLN",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",474
"16Z CN 24LS_AHA ORG GRPFRT",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",340
"16Z CN 24LS_AHA RBY ACAI",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",473
"16Z CN 24LS_AHA BLUBRY POM",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",657
"16Z CN 24LS_AHA CTRS GRN T",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",339
"16Z CN 24LS_AHA LIM WMLN",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",474
"16Z CN 24LS_AHA ORG GRPFRT",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",340
"16Z CN 24LS_AHA RBY ACAI",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",473
"16Z CN 24LS_AHA BLUBRY POM",AHA-KO,"PACKAGED WATER (PLAIN & ENRICHED)","16 OZ","Aluminum Can",657
